C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371  Scanner_Put_Spread.py
2026-06-10 20:47:23.441371  ================================================================================
2026-06-10 20:47:23.441371
2026-06-10 20:47:23.441371    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-10 20:47:23.965676   Loading stock price data...
2026-06-10 20:47:24.017765 getting ticker MMM from 2026-06-06 00:00:00 to 2026-06-10 00:00:00. last date=2026-06-05 00:00:00, old_df len=6646
2026-06-10 21:15:38.351462      IP       4        4      100.0  % $     49.82
2026-06-10 21:15:38.351462      IQV      5        5      100.0  % $    265.33
2026-06-10 21:15:38.351462      IR       3        2      66.7   % $     54.24
2026-06-10 21:15:38.351462      IRM      7        7      100.0  % $     89.47
2026-06-10 21:15:38.351462      ISRG     3        3      100.0  % $    134.59
2026-06-10 21:15:38.351462      IT       5        5      100.0  % $    288.43
2026-06-10 21:15:38.351462      ITW      3        3      100.0  % $    103.93
2026-06-10 21:15:38.351462      IVZ      1        1      100.0  % $      3.38
2026-06-10 21:15:38.351462      J        3        3      100.0  % $     34.89
2026-06-10 21:15:38.351462      JBHT     7        7      100.0  % $    190.74
2026-06-10 21:15:38.351462      JBL      6        6      100.0  % $    182.07
2026-06-10 21:15:38.351462      JCI      7        7      100.0  % $     98.89
2026-06-10 21:15:38.351462      JKHY     1        1      100.0  % $     37.20
2026-06-10 21:15:38.351462      JNJ      5        5      100.0  % $    104.83
2026-06-10 21:15:38.351462      JPM      1        1      100.0  % $     20.91
2026-06-10 21:15:38.351462      KDP      7        6      85.7   % $     10.37
2026-06-10 21:15:38.351462      KEY      1        1      100.0  % $      5.77
2026-06-10 21:15:38.351462      KEYS     6        6      100.0  % $    153.78
2026-06-10 21:15:38.351462      KHC      4        4      100.0  % $      1.52
2026-06-10 21:15:38.351462      KIM      1        1      100.0  % $      2.17
2026-06-10 21:15:38.351462      KKR      5        5      100.0  % $    114.25
2026-06-10 21:15:38.351462      KLAC     3        3      100.0  % $    171.80
2026-06-10 21:15:38.351462      KMB      2        2      100.0  % $     47.85
2026-06-10 21:15:38.351462      KMI      1        1      100.0  % $      2.04
2026-06-10 21:15:38.351462      KO       8        8      100.0  % $     29.17
2026-06-10 21:15:38.351462      KR       4        4      100.0  % $     49.65
2026-06-10 21:15:38.351462      KVUE     1        1      100.0  % $      4.89
2026-06-10 21:15:38.351462      LDOS     8        8      100.0  % $    178.02
2026-06-10 21:15:38.351462      LEN      3        3      100.0  % $     56.96
2026-06-10 21:15:38.351462      LH       6        5      83.3   % $   -159.27
2026-06-10 21:15:38.351462      LHX      3        3      100.0  % $    107.82
2026-06-10 21:15:38.351462      LII      7        7      100.0  % $    266.90
2026-06-10 21:15:38.351462      LIN      6        6      100.0  % $    268.30
2026-06-10 21:15:38.352461      LITE     5        5      100.0  % $    299.38
2026-06-10 21:15:38.352461      LLY      5        5      100.0  % $    213.21
2026-06-10 21:15:38.352461      LMT      6        6      100.0  % $    219.94
2026-06-10 21:15:38.352461      LNT      6        5      83.3   % $     30.65
2026-06-10 21:15:38.353464      LOW      2        1      50.0   % $    -80.43
2026-06-10 21:15:38.353464      LRCX     5        5      100.0  % $     45.30
2026-06-10 21:15:38.353464      LULU     5        5      100.0  % $    197.97
2026-06-10 21:15:38.353464      LUV      1        1      100.0  % $      0.29
2026-06-10 21:15:38.353464      LVS      3        3      100.0  % $     10.03
2026-06-10 21:15:38.353464      LYV      8        8      100.0  % $    323.40
2026-06-10 21:15:38.353464      MA       6        6      100.0  % $    222.66
2026-06-10 21:15:38.353464      MAA      8        8      100.0  % $    308.45
2026-06-10 21:15:38.353464      MAR      4        4      100.0  % $    246.87
2026-06-10 21:15:38.353464      MAS      7        7      100.0  % $    105.13
2026-06-10 21:15:38.353464      MCD      7        7      100.0  % $    173.59
2026-06-10 21:15:38.353464      MCHP     4        4      100.0  % $     65.01
2026-06-10 21:15:38.353464      MCK      6        6      100.0  % $    265.39
2026-06-10 21:15:38.353464      MCO      2        2      100.0  % $     52.83
2026-06-10 21:15:38.353464      MDLZ     7        7      100.0  % $     44.29
2026-06-10 21:15:38.353464      MDT      3        3      100.0  % $     11.38
2026-06-10 21:15:38.353464      MET      2        2      100.0  % $     10.85
2026-06-10 21:15:38.353464      META     7        6      85.7   % $     51.32
2026-06-10 21:15:38.353464      MGM      5        4      80.0   % $     -8.22
2026-06-10 21:15:38.353464      MKC      4        4      100.0  % $     96.77
2026-06-10 21:15:38.353464      MLM      5        5      100.0  % $    226.82
2026-06-10 21:15:38.353464      MMM      6        6      100.0  % $    108.93
2026-06-10 21:15:38.353464      MNST     7        7      100.0  % $     69.74
2026-06-10 21:15:38.353464      MO       8        8      100.0  % $     29.36
2026-06-10 21:15:38.353464      MOS      1        1      100.0  % $      0.15
2026-06-10 21:15:38.353464      MPC      5        5      100.0  % $    191.12
2026-06-10 21:15:38.353464      MPWR     8        8      100.0  % $    402.47
2026-06-10 21:15:38.353464      MRK      4        4      100.0  % $     46.92
2026-06-10 21:15:38.353464      MRNA     2        1      50.0   % $   -349.82
2026-06-10 21:15:38.353464      MRSH     3        3      100.0  % $    124.94
2026-06-10 21:15:38.353464      MS       6        5      83.3   % $    108.61
2026-06-10 21:15:38.353464      MSCI     9        9      100.0  % $    489.54
2026-06-10 21:15:38.353464      MSFT     4        4      100.0  % $    200.44
2026-06-10 21:15:38.353464      MSI      7        7      100.0  % $    176.61
2026-06-10 21:15:38.353464      MTB      4        4      100.0  % $    120.33
2026-06-10 21:15:38.353464      MTD      4        4      100.0  % $    137.79
2026-06-10 21:15:38.353464      MU       3        3      100.0  % $     76.22
2026-06-10 21:15:38.353464      NDAQ     8        8      100.0  % $    112.74
2026-06-10 21:15:38.353464      NDSN     7        7      100.0  % $    382.19
2026-06-10 21:15:38.353464      NEE      4        4      100.0  % $    118.97
2026-06-10 21:15:38.353464      NEM      1        1      100.0  % $     17.99
2026-06-10 21:15:38.353464      NFLX     4        4      100.0  % $     72.66
2026-06-10 21:15:38.353464      NI       6        5      83.3   % $      9.19
2026-06-10 21:15:38.353464      NKE      1        1      100.0  % $     19.69
2026-06-10 21:15:38.353464      NOC      5        5      100.0  % $    203.11
2026-06-10 21:15:38.353464      NOW      4        4      100.0  % $     91.97
2026-06-10 21:15:38.353464      NRG      5        5      100.0  % $     34.12
2026-06-10 21:15:38.353464      NSC      2        2      100.0  % $     85.95
2026-06-10 21:15:38.353464      NTAP     5        4      80.0   % $    -88.20
2026-06-10 21:15:38.353464      NTRS     4        4      100.0  % $     85.67
2026-06-10 21:15:38.353464      NUE      8        8      100.0  % $    228.14
2026-06-10 21:15:38.353464      NVDA     4        4      100.0  % $     74.64
2026-06-10 21:15:38.353464      NVR      2        2      100.0  % $    118.22
2026-06-10 21:15:38.353464      NWS      2        2      100.0  % $      0.28
2026-06-10 21:15:38.353464      NWSA     2        2      100.0  % $      1.29
2026-06-10 21:15:38.354461      NXPI     3        3      100.0  % $     75.04
2026-06-10 21:15:38.354461      O        1        1      100.0  % $      0.07
2026-06-10 21:15:38.354461      ODFL     5        5      100.0  % $    153.62
2026-06-10 21:15:38.354461      OKE      2        2      100.0  % $     42.98
2026-06-10 21:15:38.354461      OMC      4        4      100.0  % $     63.26
2026-06-10 21:15:38.354461      ON       4        4      100.0  % $     72.49
2026-06-10 21:15:38.355463      ORCL     6        6      100.0  % $    188.57
2026-06-10 21:15:38.355463      ORLY     5        5      100.0  % $     51.69
2026-06-10 21:15:38.355463      OTIS     5        5      100.0  % $     58.06
2026-06-10 21:15:38.355463      OXY      3        3      100.0  % $     42.22
2026-06-10 21:15:38.355463      PANW     6        5      83.3   % $     32.86
2026-06-10 21:15:38.355463      PAYX     2        2      100.0  % $     65.36
2026-06-10 21:15:38.355463      PCAR     5        5      100.0  % $     97.14
2026-06-10 21:15:38.355463      PEG      4        4      100.0  % $     25.17
2026-06-10 21:15:38.355463      PEP      6        6      100.0  % $    141.35
2026-06-10 21:15:38.355463      PFE      1        1      100.0  % $      2.52
2026-06-10 21:15:38.355463      PFG      3        3      100.0  % $     46.66
2026-06-10 21:15:38.355463      PG       3        3      100.0  % $     64.67
2026-06-10 21:15:38.355463      PGR      4        4      100.0  % $    117.50
2026-06-10 21:15:38.355463      PH       9        9      100.0  % $    333.45
2026-06-10 21:15:38.355463      PHM      3        3      100.0  % $     68.61
2026-06-10 21:15:38.355463      PKG      4        4      100.0  % $     98.48
2026-06-10 21:15:38.355463      PLD      5        5      100.0  % $    130.74
2026-06-10 21:15:38.355463      PLTR     3        3      100.0  % $    118.27
2026-06-10 21:15:38.355463      PM       5        5      100.0  % $     95.09
2026-06-10 21:15:38.355463      PNC      3        3      100.0  % $     52.79
2026-06-10 21:15:38.355463      PNR      5        5      100.0  % $     90.19
2026-06-10 21:15:38.355463      PNW      7        5      71.4   % $     55.68
2026-06-10 21:15:38.355463      PODD     4        3      75.0   % $    -32.89
2026-06-10 21:15:38.355463      POOL     4        4      100.0  % $    223.08
2026-06-10 21:15:38.355463      PPG      2        2      100.0  % $     86.52
2026-06-10 21:15:38.355463      PPL      2        2      100.0  % $      0.15
2026-06-10 21:15:38.355463      PRU      1        1      100.0  % $     12.23
2026-06-10 21:15:38.355463      PSA      4        4      100.0  % $    128.20
2026-06-10 21:15:38.355463      PSX      5        5      100.0  % $    140.56
2026-06-10 21:15:38.355463      PTC      5        5      100.0  % $    223.72
2026-06-10 21:15:38.355463      PWR      6        6      100.0  % $    254.35
2026-06-10 21:15:38.355463      PYPL     3        3      100.0  % $     66.05
2026-06-10 21:15:38.355463      Q        1        1      100.0  % $     16.77
2026-06-10 21:15:38.355463      QCOM     3        3      100.0  % $     84.14
2026-06-10 21:15:38.355463      RCL      5        5      100.0  % $    110.69
2026-06-10 21:15:38.355463      REG      7        6      85.7   % $     74.62
2026-06-10 21:15:38.355463      REGN     3        3      100.0  % $    155.44
2026-06-10 21:15:38.355463      RJF      2        2      100.0  % $     48.73
2026-06-10 21:15:38.355463      RL       6        6      100.0  % $    180.86
2026-06-10 21:15:38.355463      RMD      6        5      83.3   % $     28.35
2026-06-10 21:15:38.355463      ROK      6        6      100.0  % $    184.19
2026-06-10 21:15:38.355463      ROL      4        4      100.0  % $     21.12
2026-06-10 21:15:38.355463      ROP      3        3      100.0  % $    158.74
2026-06-10 21:15:38.355463      ROST     4        4      100.0  % $    134.91
2026-06-10 21:15:38.355463      RSG      6        6      100.0  % $    134.60
2026-06-10 21:15:38.355463      RTX      7        6      85.7   % $    158.73
2026-06-10 21:15:38.355463      RVTY     3        3      100.0  % $     96.00
2026-06-10 21:15:38.355463      SATS     1        1      100.0  % $     45.06
2026-06-10 21:15:38.355463      SBAC     6        6      100.0  % $    236.08
2026-06-10 21:15:38.355463      SBUX     4        4      100.0  % $     71.72
2026-06-10 21:15:38.355463      SCHW     3        3      100.0  % $     43.81
2026-06-10 21:15:38.355463      SHW      4        4      100.0  % $    210.91
2026-06-10 21:15:38.355463      SJM      4        4      100.0  % $     59.84
2026-06-10 21:15:38.355463      SMCI     2        2      100.0  % $     29.62
2026-06-10 21:15:38.355463      SNA      5        5      100.0  % $    148.77
2026-06-10 21:15:38.355463      SNDK     3        3      100.0  % $    136.52
2026-06-10 21:15:38.355463      SNPS     5        4      80.0   % $    109.06
2026-06-10 21:15:38.355463      SO       7        7      100.0  % $     75.60
2026-06-10 21:15:38.355463      SOLV     2        2      100.0  % $     30.12
2026-06-10 21:15:38.355463      SPG      2        2      100.0  % $     80.35
2026-06-10 21:15:38.355463      SPGI     6        6      100.0  % $    307.77
2026-06-10 21:15:38.355463      SRE      3        3      100.0  % $     11.69
2026-06-10 21:15:38.355463      STE      5        5      100.0  % $    215.16
2026-06-10 21:15:38.355463      STLD     5        5      100.0  % $     84.82
2026-06-10 21:15:38.355463      STT      2        2      100.0  % $      3.96
2026-06-10 21:15:38.355463      STX      8        7      87.5   % $     27.86
2026-06-10 21:15:38.355463      STZ      2        2      100.0  % $    122.73
2026-06-10 21:15:38.355463      SW       2        2      100.0  % $     34.88
2026-06-10 21:15:38.355463      SWK      1        1      100.0  % $      3.51
2026-06-10 21:15:38.355463      SWKS     2        2      100.0  % $     58.99
2026-06-10 21:15:38.355463      SYF      5        4      80.0   % $     10.82
2026-06-10 21:15:38.355463      SYK      5        5      100.0  % $    268.04
2026-06-10 21:15:38.355463      SYY      4        4      100.0  % $     52.57
2026-06-10 21:15:38.355463      T        1        1      100.0  % $      3.08
2026-06-10 21:15:38.355463      TAP      3        3      100.0  % $     21.33
2026-06-10 21:15:38.355463      TDG      6        6      100.0  % $    151.11
2026-06-10 21:15:38.355463      TDY      7        7      100.0  % $    266.64
2026-06-10 21:15:38.355463      TECH     2        2      100.0  % $     98.91
2026-06-10 21:15:38.356467      TEL      7        7      100.0  % $    160.89
2026-06-10 21:15:38.356467      TER      4        4      100.0  % $    211.28
2026-06-10 21:15:38.356467      TFC      2        2      100.0  % $      0.12
2026-06-10 21:15:38.356467      TGT      3        3      100.0  % $    103.41
2026-06-10 21:15:38.356467      TJX      6        5      83.3   % $     37.11
2026-06-10 21:15:38.356467      TKO      2        2      100.0  % $     85.91
2026-06-10 21:15:38.356467      TMO      4        4      100.0  % $    162.10
2026-06-10 21:15:38.356467      TMUS     7        6      85.7   % $    173.21
2026-06-10 21:15:38.356467      TPL      5        5      100.0  % $    181.21
2026-06-10 21:15:38.356467      TPR      3        3      100.0  % $     49.91
2026-06-10 21:15:38.356467      TRGP     5        5      100.0  % $    107.75
2026-06-10 21:15:38.356467      TRMB     4        4      100.0  % $     69.07
2026-06-10 21:15:38.356467      TROW     2        2      100.0  % $     21.40
2026-06-10 21:15:38.356467      TRV      5        5      100.0  % $    229.26
2026-06-10 21:15:38.356467      TSCO     3        3      100.0  % $     10.90
2026-06-10 21:15:38.356467      TSLA     2        2      100.0  % $    104.77
2026-06-10 21:15:38.356467      TSN      4        3      75.0   % $     41.41
2026-06-10 21:15:38.356467      TT       9        9      100.0  % $    345.13
2026-06-10 21:15:38.356467      TTD      4        4      100.0  % $    108.00
2026-06-10 21:15:38.356467      TTWO     4        4      100.0  % $    161.83
2026-06-10 21:15:38.356467      TXN      3        3      100.0  % $     91.54
2026-06-10 21:15:38.356467      TXT      5        4      80.0   % $     63.00
2026-06-10 21:15:38.356467      TYL      8        8      100.0  % $    356.84
2026-06-10 21:15:38.356467      UAL      4        4      100.0  % $     83.41
2026-06-10 21:15:38.356467      UBER     5        5      100.0  % $     52.81
2026-06-10 21:15:38.356467      UDR      5        4      80.0   % $     46.03
2026-06-10 21:15:38.356467      UHS      4        4      100.0  % $    150.90
2026-06-10 21:15:38.356467      ULTA     5        5      100.0  % $    186.20
2026-06-10 21:15:38.356467      UNH      2        2      100.0  % $     41.88
2026-06-10 21:15:38.356467      UNP      5        5      100.0  % $    162.84
2026-06-10 21:15:38.356467      UPS      3        3      100.0  % $    100.83
2026-06-10 21:15:38.356467      URI      5        5      100.0  % $    188.82
2026-06-10 21:15:38.356467      USB      2        2      100.0  % $      4.12
2026-06-10 21:15:38.356467      VLO      4        4      100.0  % $    137.05
2026-06-10 21:15:38.356467      XYZ      1        1      100.0  % $     19.91
2026-06-10 21:15:38.356467
2026-06-10 21:15:38.356467
2026-06-10 21:15:38.356467    EARNINGS HIT RATE
2026-06-10 21:15:38.356467    ------------------------------------------------------------
2026-06-10 21:15:38.356467    [TODO: wire scanner_attempts per ticker into results dict]
2026-06-10 21:15:38.356467
2026-06-10 21:15:38.358461      A        6 trades entered
